clock 2019 01 06 Sun 09:58
temperature_basket {88.5 88.4 88.3 88.1 87.9 87.7 87.5 87.3 87.2 87.1 87.0 86.9 86.8 86.8 86.8 86.8 86.9 87.0 87.1 87.3 87.4 87.6 87.7 87.9 88.1 88.1 88.3 88.3 88.4 88.5 88.5 88.6 88.6 88.6 88.7 88.6 88.6 88.6 88.6 88.6 88.6 88.5 88.5 88.5 88.6 88.4 88.4 88.4 88.4 88.4 88.4 88.3 88.3 88.3 88.3 88.3 88.2 88.3 88.1 88.1 88.2 88.2 88.1 88.1 88.1 88.2 88.1 88.1 88.1 88.0 88.0 88.0 88.0 88.0 87.9 88.0 88.0 87.9 87.9 87.9 87.9 87.8 87.9 87.9 88.0 87.9 87.9 87.9 87.8 87.9 87.9 87.9 87.9 88.0 88.0 88.0 88.0 88.0 88.1 88.1 88.1 88.2 88.2 88.2 88.2 88.2 88.2 88.2 88.2 88.3 88.2 88.2 88.3 88.3 88.3 88.4 88.3 88.4 88.3 88.3 88.3 88.3 88.3 88.3 88.3 88.2 88.2 88.3 88.3 88.3 88.3 88.3 88.3 88.2 88.2 88.2 88.2 88.2 88.2 88.2 88.1 88.1 88.1 88.1 88.0 88.0 88.1 88.0 88.0 88.0 88.0 88.0 87.9 87.9 87.9 87.9 87.9 87.9 87.8 87.8 87.8 87.8 87.7 87.8 87.7 87.7 87.8 87.7 87.7 87.7 87.6 87.6 87.7 87.6 87.5 87.6 87.5 87.4 87.5 87.5 87.4}
temperature_mix {88.8 88.8 87.7 87.0 86.4 85.6 84.7 84.4 84.9 86.0 87.0 88.0 89.1 89.6 90.3 90.7 90.6 90.2 90.2 90.2 90.1 90.0 89.7 89.4 89.2 89.0 88.9 88.7 88.8 88.6 88.5 88.5 88.5 88.4 88.3 88.4 88.4 88.5 88.3 88.4 88.5 88.4 88.5 88.3 88.5 88.4 88.3 88.3 88.2 88.4 88.5 88.3 88.2 88.2 88.0 88.2 88.1 88.1 88.1 88.0 88.1 88.0 87.8 87.7 87.7 87.6 87.7 87.6 87.6 87.6 87.4 87.6 87.7 88.0 88.4 88.8 89.2 89.4 89.8 90.2 90.4 90.7 90.9 90.9 91.0 91.0 90.9 91.0 90.9 90.8 90.9 90.7 90.7 90.5 90.6 90.6 90.4 90.5 90.4 90.4 90.3 90.3 90.2 90.2 90.1 90.0 90.0 90.0 89.9 89.9 89.9 89.8 89.8 89.7 89.7 89.7 89.6 89.5 89.4 89.5 89.3 89.3 89.3 89.2 89.1 89.1 89.1 89.0 89.1 89.0 88.9 88.9 88.8 88.8 88.8 88.8 88.7 88.7 88.7 88.6 88.6 88.6 88.6 88.3 88.4 88.3 88.2 88.2 88.1 88.2 88.2 88.1 88.2 88.1 88.2 88.1 88.2 88.1 88.2 88.1 88.1 88.0 88.0 88.0 88.0 88.1 87.9 88.0 87.9 87.9 88.1 87.9 88.0 87.9 87.9 88.0 88.0 87.9 88.0 87.9 87.9}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9 2.3 2.6 2.8 2.8 2.9 2.9 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 4.4 6.0 7.0 7.7 8.2 8.4 8.7 8.8 8.9 8.9 8.9 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0}

clock 2019 10 20 Sun 11:40
enabled 1
record_id 245
name gei1
bean_weight 18.6
coffee_weight 51.8
grind 3.25
shot_time 52.921
notes 
profile Londinium-R-by-Damian
elapsed {0.06 0.3 0.54 0.78 1.02 1.26 1.5 1.8 2.04 2.28 2.52 2.76 3.0 3.3 3.54 3.78 4.08 4.26 4.5 4.8 5.04 5.28 5.52 5.76 6.0 6.24 6.54 6.78 7.02 7.26 7.5 7.74 8.04 8.28 8.52 8.76 9.0 9.24 9.54 9.78 10.021 10.26 10.5 10.74 11.04 11.28 11.521 11.76 12.0 12.24 12.54 12.78 13.021 13.26 13.5 13.74 14.04 14.28 14.52 14.766 15.0 15.24 15.54 15.78 16.02 16.26 16.5 16.74 17.04 17.28 17.52 17.76 18.001 18.24 18.48 18.78 19.02 19.26 19.5 19.74 19.98 20.28 20.52 20.76 21.0 21.24 21.48 21.78 22.02 22.26 22.5 22.74 22.98 23.28 23.52 23.76 24.0 24.24 24.48 24.78 25.02 25.26 25.5 25.74 25.981 26.28 26.52 26.76 27.0 27.24 27.48 27.78 28.02 28.26 28.5 28.8 28.98 29.28 29.52 29.76 30.0 30.24 30.48 30.78 31.02 31.26 31.501 31.74 31.98 32.28 32.52 32.76 33.001 33.241 33.48 33.78 34.02 34.26 34.5 34.74 34.981 35.28 35.52 35.76 36.0 36.24 36.48 36.721 37.02 37.26 37.5 37.74 37.98 38.22 38.521 38.76 39.001 39.24 39.48 39.72 40.02 40.26 40.5 40.741 40.98 41.22 41.52 41.76 42.0 42.24 42.481 42.72 43.02 43.26 43.5 43.741 44.04 44.221 44.521 44.761 45.001 45.241 45.481 45.721 46.02 46.26 46.5 46.74 46.98 47.221 47.521 47.761 48.001 48.24 48.48 48.721 48.96 49.08 49.38 49.621 49.861 50.101 50.341 50.58 50.881 51.12 51.36 51.601 51.841 52.081 52.381 52.621 52.921}
pressure {0.13 0.13 0.13 0.16 0.14 0.1 0.12 0.17 0.16 0.21 0.32 0.48 0.68 0.82 0.93 1.05 1.21 1.39 1.57 1.82 2.16 2.47 2.71 2.92 3.05 3.08 3.13 3.14 3.1 3.09 3.1 3.07 3.06 3.16 3.02 3.03 3.19 3.03 2.93 3.01 3.19 3.07 2.97 2.92 2.98 3.21 3.11 3.01 2.95 2.92 3.05 3.0 2.98 3.05 2.99 3.1 3.05 2.96 2.91 3.06 3.22 3.07 2.99 2.93 2.92 3.17 3.14 3.55 4.38 5.16 5.88 6.52 7.04 7.43 7.77 8.06 8.29 8.44 8.6 8.72 8.73 8.8 8.86 8.93 8.89 8.94 8.98 8.91 8.93 8.97 8.97 8.92 8.93 8.93 8.96 8.96 8.97 8.94 8.94 8.85 8.85 8.83 8.77 8.73 8.79 8.67 8.68 8.65 8.63 8.63 8.54 8.51 8.54 8.49 8.45 8.48 8.35 8.4 8.34 8.34 8.25 8.26 8.25 8.15 8.22 8.14 8.09 8.06 8.05 8.06 8.01 7.98 7.92 7.93 7.86 7.84 7.83 7.73 7.8 7.68 7.67 7.66 7.59 7.59 7.54 7.55 7.49 7.43 7.47 7.37 7.32 7.37 7.28 7.27 7.24 7.2 7.12 7.16 7.12 7.05 7.0 7.01 6.98 6.93 6.91 6.87 6.87 6.76 6.76 6.76 6.71 6.67 6.63 6.61 6.59 6.5 6.53 6.48 6.46 6.39 6.37 6.35 6.32 6.29 6.25 6.25 6.18 6.11 6.17 6.08 6.04 6.02 5.97 5.99 5.92 5.87 5.9 4.93 0.5 0.04 0.52 0.35 0.21 0.19 0.16 0.29 0.21 0.19 0.19 0.16 0.15 0.13 0.11}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.1 0.3 0.4 0.5 0.6 0.6 0.7 0.9 1.0 1.3 1.5 1.6 1.7 1.8 1.9 2.0 2.2 2.3 2.7 3.0 3.2 3.5 3.6 3.7 3.8 4.0 4.1 4.3 4.7 4.9 5.2 5.5 5.7 6.2 6.7 6.9 7.3 7.6 7.8 8.1 8.7 9.2 9.6 9.9 10.4 10.7 11.3 11.6 12.1 12.6 13.1 13.7 14.1 14.5 15.0 15.4 15.9 16.5 16.9 17.3 17.7 18.2 18.8 19.5 19.9 20.5 20.9 21.3 21.8 22.4 22.8 23.2 23.6 24.0 24.7 25.3 25.7 26.2 26.7 27.2 27.6 28.0 28.7 29.1 29.3 29.9 30.3 31.0 31.4 31.9 32.2 32.8 33.2 33.8 34.4 34.8 35.1 35.5 35.9 36.5 36.9 37.2 37.6 37.8 38.2 38.8 39.3 39.9 40.3 40.7 41.4 41.8 42.4 43.0 43.3 43.6 43.9 44.3 44.9 45.3 45.7 46.1 46.6 47.0 47.6 48.0 48.4 48.8 49.2 49.5 50.1 50.2 50.5 50.7 51.0 51.2 51.4 51.6 51.7 51.8 51.8 51.8 51.8 51.8 51.8 51.8 51.8}
flow {2.03 2.76 3.62 4.41 4.95 5.33 5.67 5.88 6.02 6.14 6.27 6.42 6.52 6.6 6.68 6.66 6.73 6.75 6.71 6.62 6.38 5.93 5.4 4.81 4.14 3.6 3.04 2.58 2.23 1.92 1.58 1.36 1.24 1.0 0.81 0.81 0.65 0.5 0.41 0.51 0.41 0.32 0.25 0.22 0.36 0.3 0.23 0.18 0.14 0.22 0.19 0.15 0.21 0.17 0.24 0.21 0.16 0.13 0.2 0.28 0.23 0.18 0.14 0.11 0.28 0.25 0.44 0.75 0.99 1.15 1.23 1.26 1.23 1.2 1.13 1.09 1.05 0.99 0.96 0.89 0.87 0.84 0.85 0.81 0.79 0.79 0.77 0.8 0.81 0.83 0.82 0.86 0.87 0.92 0.93 0.97 1.01 1.04 1.07 1.11 1.15 1.17 1.2 1.28 1.26 1.29 1.32 1.37 1.41 1.4 1.44 1.49 1.54 1.56 1.58 1.56 1.61 1.62 1.67 1.67 1.7 1.73 1.75 1.77 1.75 1.73 1.73 1.73 1.75 1.74 1.77 1.76 1.77 1.79 1.79 1.76 1.73 1.78 1.73 1.75 1.73 1.74 1.74 1.73 1.75 1.76 1.74 1.76 1.74 1.69 1.72 1.73 1.7 1.7 1.71 1.68 1.71 1.71 1.68 1.67 1.66 1.64 1.63 1.65 1.63 1.67 1.6 1.62 1.61 1.58 1.59 1.58 1.61 1.61 1.58 1.57 1.56 1.56 1.52 1.54 1.52 1.52 1.55 1.54 1.53 1.5 1.47 1.51 1.51 1.48 1.51 1.48 1.48 1.47 1.46 1.46 1.47 1.36 1.3 1.15 1.05 0.99 0.88 0.85 0.78 0.71 0.72 0.58 0.45 0.35 0.27 0.21 0.16}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.02 0.02 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.02 0.03 0.03 0.02 0.02 0.01 0.0 0.0 0.02 0.04 0.09 0.13 0.15 0.17 0.19 0.23 0.29 0.31 0.43 0.45 0.49 0.5 0.52 0.5 0.5 0.55 0.57 0.65 0.7 0.72 0.75 0.71 0.69 0.69 0.71 0.71 0.78 0.83 0.84 0.84 0.84 0.85 0.9 0.99 1.07 1.13 1.2 1.22 1.21 1.34 1.44 1.44 1.48 1.52 1.51 1.53 1.49 1.58 1.66 1.71 1.85 1.8 1.75 1.79 1.79 1.86 1.85 1.88 1.92 1.89 1.89 1.93 1.93 1.91 1.96 1.96 1.97 1.97 1.97 1.93 1.92 1.94 1.94 1.96 1.94 1.92 1.96 1.91 1.96 1.95 1.91 1.97 1.97 1.89 1.94 1.94 1.96 1.9 1.89 1.86 1.89 1.84 1.92 1.91 1.87 1.88 1.88 1.84 1.82 1.8 1.81 1.75 1.67 1.67 1.74 1.63 1.7 1.72 1.72 1.82 1.78 1.82 1.91 1.9 1.93 1.88 1.83 1.85 1.8 1.79 1.79 1.84 1.72 1.73 1.66 1.71 1.7 1.75 1.76 1.78 1.75 1.67 1.62 1.56 1.47 1.43 1.31 1.2 1.07 0.96 0.82 0.72 0.53 0.44 0.41 0.27}
temperature_basket {88.3 88.3 88.2 88.1 88.0 87.8 87.5 87.4 87.3 87.1 87.0 87.0 86.8 86.7 86.7 86.7 86.7 86.9 86.9 87.1 87.3 87.5 87.7 87.8 88.0 88.2 88.3 88.5 88.5 88.7 88.8 88.8 88.7 88.8 88.8 88.8 88.8 88.7 88.8 88.8 88.8 88.7 88.7 88.7 88.7 88.6 88.6 88.6 88.6 88.5 88.5 88.6 88.5 88.4 88.4 88.4 88.4 88.4 88.4 88.3 88.3 88.3 88.3 88.2 88.2 88.2 88.3 88.3 88.2 88.1 88.2 88.1 88.2 88.2 88.1 88.2 88.2 88.1 88.1 88.1 88.0 88.1 88.1 88.1 88.1 88.1 88.1 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.1 88.0 87.9 87.9 87.9 87.9 88.0 87.9 87.9 87.9 87.9 87.9 87.9 87.9 87.9 87.9 87.9 87.8 87.8 87.8 87.8 87.9 87.8 87.8 87.8 87.8 87.7 87.7 87.8 87.9 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.8 87.9 87.8 87.8 87.7 87.7 87.7 87.7 87.7 87.7 87.7 87.7 87.7 87.7 87.8 87.7 87.7 87.7 87.6 87.6 87.6 87.6 87.7 87.7 87.6 87.6 87.6 87.6 87.6 87.6 87.5 87.5 87.5 87.5 87.5 87.5 87.5 87.6 87.5 87.5 87.5 87.4 87.4 87.5 87.4 87.5 87.5 87.5 87.4 87.4 87.3 87.4 87.3 87.4 87.3 87.3 87.4 87.4 87.3 87.3 87.3 87.3 87.3 87.3 87.3 87.3 87.3 87.2 87.2 87.2 87.2 87.1 87.1 87.1 87.1 87.1}
temperature_mix {88.6 88.5 87.4 86.6 86.2 85.1 84.0 83.3 83.6 84.9 86.5 88.2 89.4 90.6 91.4 91.8 92.0 92.1 91.8 91.3 91.0 90.5 90.2 89.9 89.8 89.6 89.6 89.4 89.4 89.3 89.4 89.2 89.3 89.2 89.1 89.1 89.1 89.2 89.3 89.1 89.2 89.2 89.1 89.1 89.1 88.9 89.0 89.1 89.1 89.0 89.0 89.0 88.9 88.8 88.8 88.9 88.7 88.8 88.8 88.6 88.6 88.6 88.7 88.8 88.7 88.5 88.5 88.3 88.1 87.9 87.9 87.9 87.9 88.1 88.1 88.2 88.3 88.2 88.4 88.5 88.6 88.7 88.7 88.8 88.8 88.9 89.0 89.0 88.9 88.9 88.9 88.8 88.8 88.9 88.8 88.8 88.7 88.8 88.9 88.8 88.8 88.7 88.7 88.8 88.9 88.7 88.8 88.8 88.9 89.0 88.9 88.9 88.9 89.0 88.9 88.9 88.9 88.9 89.0 88.9 89.0 89.0 89.0 88.9 88.9 88.9 89.1 88.8 89.0 88.9 88.8 88.9 88.9 88.8 88.8 88.6 88.8 88.7 88.8 88.8 88.8 88.8 88.8 88.8 88.8 88.8 88.7 88.8 88.7 88.7 88.7 88.6 88.5 88.5 88.6 88.6 88.5 88.6 88.5 88.4 88.4 88.4 88.4 88.4 88.4 88.4 88.4 88.4 88.3 88.4 88.5 88.6 88.4 88.5 88.4 88.5 88.4 88.5 88.5 88.4 88.4 88.5 88.5 88.4 88.5 88.4 88.4 88.4 88.4 88.4 88.4 88.4 88.4 88.5 88.5 88.5 88.5 88.6 88.5 88.5 88.4 88.3 88.5 88.3 88.3 88.2 88.2 88.2 88.2 88.1 88.1 88.1 88.1}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8 2.2 2.5 2.7 2.8 2.9 2.9 2.9 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.9 5.7 6.8 7.6 8.1 8.4 8.6 8.8 8.9 8.9 8.9 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 8.9 8.9 8.8 8.8 8.8 8.8 8.8 8.7 8.7 8.6 8.6 8.6 8.6 8.5 8.5 8.4 8.4 8.4 8.4 8.3 8.3 8.3 8.2 8.2 8.1 8.1 8.1 8.1 8.0 8.0 7.9 7.9 7.9 7.9 7.8 7.8 7.8 7.8 7.7 7.7 7.6 7.6 7.6 7.6 7.5 7.5 7.4 7.4 7.4 7.3 7.3 7.3 7.3 7.2 7.2 7.1 7.1 7.1 7.1 7.0 7.0 6.9 6.9 6.9 6.9 6.8 6.8 6.8 6.8 6.7 6.7 6.6 6.6 6.6 6.6 6.5 6.5 6.4 6.4 6.4 6.3 6.3 6.3 6.3 6.2 6.2 6.1 6.1 6.1 6.1 6.0 6.0 5.9 5.9 5.9 5.9 5.8 5.8 5.8 5.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0}

clock 2019 10 21 Mon 10:09
enabled 1
record_id 246
name eljar1
bean_weight 18.8
coffee_weight 39.5
grind 3.25
shot_time 37.08
notes 
profile Londinium-R-by-Damian
elapsed {0.06 0.24 0.48 0.72 1.02 1.26 1.5 1.74 1.98 2.22 2.52 2.76 3.06 3.24 3.48 3.72 3.96 4.26 4.5 4.74 4.98 5.22 5.46 5.76 6.0 6.24 6.48 6.72 6.96 7.26 7.5 7.74 7.98 8.22 8.46 8.76 9.0 9.24 9.48 9.72 9.96 10.201 10.5 10.74 10.98 11.22 11.46 11.7 12.0 12.24 12.48 12.72 12.96 13.2 13.5 13.74 13.98 14.22 14.46 14.7 15.0 15.24 15.48 15.72 15.96 16.2 16.5 16.74 16.98 17.221 17.46 17.7 18.0 18.24 18.48 18.72 18.96 19.2 19.5 19.74 19.98 20.22 20.46 20.7 21.0 21.241 21.48 21.72 21.96 22.2 22.5 22.74 22.98 23.22 23.46 23.7 23.941 24.24 24.48 24.72 24.96 25.2 25.44 25.74 25.98 26.22 26.46 26.7 26.94 27.24 27.48 27.72 27.96 28.201 28.5 28.74 28.98 29.22 29.46 29.7 29.94 30.24 30.48 30.72 30.96 31.201 31.44 31.74 31.98 32.22 32.461 32.7 32.94 33.18 33.3 33.6 33.84 34.08 34.32 34.56 34.801 35.1 35.34 35.581 35.88 36.06 36.3 36.6 36.84 37.08}
pressure {0.16 0.1 0.19 0.21 0.17 0.15 0.17 0.22 0.26 0.29 0.37 0.47 0.59 0.7 0.79 0.93 1.1 1.28 1.48 1.69 2.0 2.32 2.52 2.72 2.88 2.99 3.05 3.11 3.13 3.14 3.12 3.19 3.08 3.16 3.02 3.05 3.17 3.13 2.94 2.97 3.16 3.01 2.94 3.02 3.01 3.19 3.05 2.9 2.94 2.98 3.02 3.02 3.06 3.11 2.96 2.89 2.97 3.08 3.11 2.91 2.95 2.98 2.99 3.16 2.99 2.92 2.98 3.21 3.75 4.46 5.23 5.89 6.44 7.0 7.34 7.65 7.93 8.16 8.34 8.46 8.55 8.63 8.69 8.77 8.81 8.79 8.88 8.86 8.86 8.88 8.89 8.95 8.95 8.92 8.95 8.9 8.94 8.98 9.17 9.44 9.22 8.83 8.38 7.85 7.36 6.91 6.44 6.08 5.71 5.43 5.22 4.99 4.82 4.68 4.56 4.45 4.36 4.25 4.17 4.14 4.15 4.06 4.01 3.96 3.96 3.87 3.89 3.83 3.82 3.79 3.74 3.78 3.72 3.71 3.18 0.58 0.09 0.5 0.24 0.1 0.27 0.3 0.21 0.13 0.17 0.17 0.17 0.14 0.12 0.12}
